veh_id,direction,wait_time_traditional
vehID30016,north,0
vehID40021,south,74
vehID10004,west,77
vehID30007,north,0
vehID40026,south,69
vehID10003,west,82
vehID20001,east,30
vehID30021,north,0
vehID40028,south,69
vehID10007,west,79
vehID30011,north,0
vehID40032,south,67
vehID10002,west,81
vehID30026,north,0
vehID40007,south,65
vehID20002,east,21
vehID10006,west,76
vehID40018,south,63
vehID30004,north,0
vehID20003,east,20
vehID10009,west,78
vehID40011,south,62
vehID30024,north,0
vehID40024,south,60
vehID10008,west,79
vehID20004,east,18
vehID30008,north,0
vehID40030,south,56
vehID10010,west,77
vehID30020,north,0
vehID40015,south,54
vehID10005,west,77
vehID30009,north,0
vehID40023,south,51
vehID10014,west,75
vehID30027,north,0
vehID40027,south,52
vehID10017,west,74
vehID30015,north,80
vehID40008,south,46
vehID10018,west,73
vehID20006,east,1
vehID30025,north,0
vehID40014,south,45
vehID10012,west,73
vehID30005,north,81
vehID40019,south,43
vehID10015,west,71
vehID20005,east,0
vehID30006,north,82
vehID40013,south,37
vehID10019,west,71
vehID30002,north,78
vehID40005,south,37
vehID10011,west,69
vehID30014,north,78
vehID40033,south,36
vehID10013,west,70
vehID30010,north,77
vehID40004,south,32
vehID10016,west,70
vehID30003,north,77
vehID20008,east,0
vehID40009,south,27
vehID10020,west,72
vehID30017,north,79
vehID30023,north,79
vehID40016,south,26
vehID10026,west,72
vehID20007,east,0
vehID30001,north,76
vehID40017,south,22
vehID10027,west,70
vehID30013,north,75
vehID40025,south,22
vehID10022,west,67
vehID30019,north,76
vehID20009,east,0
vehID40031,south,17
vehID10021,west,69
vehID30022,north,75
vehID40003,south,18
vehID10025,west,64
vehID40012,south,16
vehID20010,east,0
vehID30018,north,75
vehID40022,south,12
vehID10024,west,66
vehID30012,north,75
vehID40006,south,15
vehID10023,west,66
vehID20012,east,80
vehID30030,north,74
vehID40001,south,10
vehID10034,west,62
vehID30043,north,75
vehID40020,south,7
vehID20011,east,79
vehID10031,west,66
vehID30038,north,73
vehID40029,south,6
vehID10035,west,61
vehID30050,north,74
vehID40010,south,1
vehID10033,west,64
vehID30034,north,74
vehID40002,south,0
vehID10028,west,61
vehID20014,east,80
vehID30036,north,71
vehID40040,south,0
vehID10032,west,59
vehID20013,east,74
vehID30049,north,73
vehID40048,south,0
vehID10030,west,80
vehID30046,north,72
vehID40046,south,0
vehID10029,west,79
vehID40062,south,0
vehID30045,north,73
vehID10038,west,78
vehID40056,south,0
vehID30037,north,73
vehID10039,west,78
vehID20015,east,80
vehID40050,south,0
vehID30029,north,68
vehID10037,west,77
vehID20016,east,73
vehID40039,south,0
vehID30044,north,67
vehID10040,west,76
vehID20017,east,78
vehID30047,north,66
vehID40036,south,0
vehID10041,west,77
vehID20018,east,77
vehID30051,north,64
vehID40047,south,0
vehID10036,west,75
vehID10043,west,77
vehID30031,north,64
vehID40044,south,0
vehID10042,west,74
vehID30042,north,66
vehID40038,south,0
vehID10047,west,70
vehID20019,east,74
vehID10048,west,69
vehID30039,north,66
vehID40057,south,0
vehID20020,east,74
vehID10044,west,73
vehID30033,north,64
vehID40055,south,81
vehID10046,west,72
vehID30040,north,53
vehID40064,south,81
vehID10045,west,72
vehID30035,north,50
vehID40065,south,80
vehID10049,west,69
vehID30032,north,49
vehID40035,south,78
vehID10051,west,72
vehID30041,north,54
vehID40059,south,75
vehID10054,west,68
vehID10056,west,71
vehID30066,north,42
vehID40061,south,82
vehID20021,east,73
vehID40041,south,74
vehID30070,north,41
vehID40049,south,80
vehID20022,east,73
vehID30028,north,47
vehID40063,south,77
vehID30069,north,36
vehID20023,east,71
vehID40058,south,79
vehID30048,north,32
vehID20024,east,69
vehID40045,south,78
vehID30064,north,30
vehID40053,south,76
vehID30065,north,29
vehID40052,south,77
vehID30071,north,26
vehID40037,south,74
vehID30072,north,25
vehID30068,north,24
vehID40054,south,77
vehID30053,north,21
vehID40043,south,75
vehID30055,north,22
vehID40042,south,76
vehID30063,north,19
vehID40051,south,73
vehID30052,north,22
vehID30058,north,16
vehID40034,south,74
vehID10050,west,69
vehID20026,east,53
vehID10055,west,67
vehID30062,north,16
vehID40060,south,67
vehID20025,east,56
vehID10052,west,71
vehID30054,north,13
vehID20027,east,47
vehID40089,south,75
vehID10057,west,64
vehID30060,north,13
vehID40082,south,72
vehID10053,west,70
vehID30059,north,9
vehID40078,south,70
vehID30057,north,7
vehID10063,west,63
vehID40069,south,74
vehID20028,east,43
vehID30067,north,6
vehID10059,west,69
vehID30061,north,5
vehID40071,south,66
vehID20029,east,40
vehID10061,west,68
vehID30056,north,4
vehID40088,south,67
vehID20031,east,38
vehID40085,south,74
vehID10058,west,63
vehID30078,north,1
vehID30075,north,0
vehID30074,north,1
vehID40077,south,69
vehID10064,west,70
vehID30084,north,0
vehID40076,south,72
vehID10060,west,62
vehID30076,north,82
vehID40073,south,68
vehID20030,east,29
vehID10062,west,57
vehID30079,north,0
vehID40067,south,64
vehID10068,west,65
vehID20033,east,26
vehID30090,north,0
vehID40072,south,66
vehID10066,west,66
vehID30092,north,0
vehID40084,south,63
vehID10069,west,79
vehID30093,north,77
vehID40074,south,56
vehID10070,west,79
vehID20032,east,18
vehID10065,west,81
vehID30082,north,82
vehID40081,south,58
vehID30085,north,81
vehID10067,west,76
vehID20035,east,15
vehID10072,west,83
vehID30073,north,78
vehID40092,south,54
vehID20034,east,14
vehID30083,north,78
vehID40087,south,53
vehID10074,west,77
vehID30091,north,76
vehID40091,south,51
vehID10075,west,79
vehID30081,north,77
vehID40093,south,48
vehID10071,west,77
vehID30087,north,74
vehID30086,north,81
vehID40079,south,44
vehID10073,west,74
vehID30089,north,75
vehID10076,west,74
vehID40090,south,44
vehID10078,west,76
vehID30080,north,80
vehID40075,south,44
vehID20037,east,0
vehID10080,west,75
vehID30077,north,70
vehID40086,south,37
vehID30088,north,79
vehID10077,west,71
vehID20036,east,0
vehID40068,south,37
vehID10079,west,74
vehID30103,north,75
vehID40083,south,34
vehID10082,west,71
vehID30102,north,78
vehID10081,west,73
vehID20038,east,0
vehID40066,south,33
vehID30109,north,72
vehID10086,west,69
vehID10088,west,72
vehID40080,south,27
vehID30097,north,70
vehID40070,south,29
vehID30101,north,76
vehID40106,south,24
vehID30105,north,67
vehID40119,south,25
vehID30098,north,66
vehID30108,north,65
vehID20039,east,79
vehID40102,south,22
vehID30104,north,77
vehID40107,south,18
vehID30096,north,72
vehID40121,south,18
vehID30107,north,75
vehID40112,south,15
vehID30111,north,71
vehID40117,south,9
vehID30095,north,75
vehID40122,south,12
vehID20040,east,79
vehID30100,north,63
vehID30110,north,71
vehID40110,south,10
vehID20041,east,81
vehID30099,north,73
vehID40116,south,82
vehID30106,north,71
vehID40109,south,1
vehID30094,north,73
vehID40111,south,0
vehID20042,east,79
vehID30122,north,63
vehID40105,south,0
vehID30129,north,71
vehID40108,south,0
vehID30124,north,65
vehID20043,east,78
vehID40118,south,0
vehID30118,north,67
vehID40114,south,0
vehID30123,north,61
vehID40095,south,0
vehID30114,north,66
vehID40120,south,0
vehID20044,east,79
vehID40113,south,0
vehID30121,north,64
vehID40096,south,0
vehID30117,north,63
vehID40097,south,81
vehID30120,north,60
vehID40104,south,80
vehID30126,north,56
vehID20046,east,78
vehID40101,south,79
vehID30113,north,56
vehID40094,south,82
vehID30127,north,55
vehID20045,east,77
vehID30128,north,50
vehID40099,south,79
vehID30112,north,49
vehID40115,south,80
vehID30116,north,50
vehID20049,east,76
vehID40123,south,75
vehID30125,north,46
vehID20048,east,76
vehID40098,south,72
vehID30115,north,45
vehID20047,east,75
vehID30119,north,43
vehID40103,south,78
vehID30142,north,41
vehID40136,south,73
vehID40100,south,77
vehID30140,north,40
vehID40134,south,75
vehID30137,north,37
vehID40141,south,77
vehID30138,north,34
vehID30141,north,34
vehID20050,east,67
vehID40150,south,74
vehID30144,north,31
vehID20051,east,62
vehID40144,south,76
vehID30145,north,30
vehID40147,south,73
vehID20052,east,62
vehID30134,north,25
vehID40138,south,76
vehID20053,east,60
vehID30139,north,23
vehID30143,north,80
vehID40132,south,72
vehID30136,north,79
vehID10084,west,68
vehID30135,north,21
vehID40133,south,69
vehID10085,west,69
vehID30146,north,17
vehID40149,south,75
vehID10083,west,69
vehID30131,north,78
vehID40127,south,71
