veh_id,direction,wait_time_smart,wait_time_traditional
vehID30016,north,0,0
vehID40021,south,74,74
vehID10004,west,77,77
vehID30007,north,0,0
vehID40026,south,69,69
vehID10003,west,82,82
vehID20001,east,35,30
vehID30021,north,0,0
vehID40028,south,69,69
vehID10007,west,79,79
vehID30011,north,0,0
vehID40032,south,67,67
vehID10002,west,81,81
vehID30026,north,0,0
vehID40007,south,65,65
vehID20002,east,26,21
vehID10006,west,76,76
vehID40018,south,63,63
vehID30004,north,0,0
vehID20003,east,25,20
vehID10009,west,78,78
vehID40011,south,62,62
vehID30024,north,0,0
vehID40024,south,60,60
vehID10008,west,78,79
vehID20004,east,23,18
vehID30008,north,0,0
vehID40030,south,56,56
vehID10010,west,77,77
vehID30020,north,0,0
vehID40015,south,54,54
vehID10005,west,77,77
vehID30009,north,0,0
vehID40023,south,51,51
vehID10014,west,74,75
vehID30027,north,0,0
vehID40027,south,52,52
vehID10017,west,74,74
vehID30015,north,0,80
vehID40008,south,46,46
vehID10018,west,73,73
vehID20006,east,6,1
vehID30025,north,0,0
vehID40014,south,45,45
vehID10012,west,73,73
vehID30005,north,0,81
vehID40019,south,43,43
vehID10015,west,71,71
vehID20005,east,1,0
vehID30006,north,0,82
vehID40013,south,37,37
vehID10019,west,71,71
vehID30002,north,78,78
vehID40005,south,37,37
vehID10011,west,68,69
vehID30014,north,77,78
vehID40033,south,36,36
vehID10013,west,71,70
vehID30010,north,81,77
vehID40004,south,32,32
vehID10016,west,70,70
vehID30003,north,81,77
vehID20008,east,0,0
vehID40009,south,27,27
vehID10020,west,71,72
vehID30017,north,79,79
vehID40016,south,26,79
vehID10026,west,70,26
vehID30023,north,78,72
vehID20007,east,0,0
vehID30001,north,81,76
vehID40017,south,22,22
vehID10027,west,70,70
vehID30013,north,79,75
vehID40025,south,22,22
vehID10022,west,65,67
vehID20009,east,0,76
vehID30019,north,78,0
vehID40031,south,17,17
vehID10021,west,69,69
vehID40003,south,18,75
vehID30022,north,76,18
vehID10025,west,64,64
vehID40012,south,16,16
vehID20010,east,0,0
vehID30018,north,75,75
vehID40022,south,12,12
vehID10024,west,65,66
vehID30012,north,78,75
vehID40006,south,15,15
vehID10023,west,65,66
vehID20012,east,80,80
vehID40001,south,10,74
vehID30030,north,77,10
vehID10034,west,62,62
vehID40020,south,7,75
